time;151;191;217;232;282;320;867;1103;1107;1279;1332;1357;1550;2261;2290;2480;2559;2597;2600;2680;2700;2750;3244;3271;3621;3668;3679;3730;3739;4104;4261;4287;4592;4911;5017;5111;5397;5404;5440;5538;5705;5792;5941
1781-01-01;;;;;;;;;;;;;;;7.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1782-01-01;;;;;;;;;;;;;;;5.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1783-01-01;;;;;;;;;;;;;;;6.42;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1784-01-01;;;;;;;;;;;;;;;4.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1785-01-01;;;;;;;;;;;;;;;4.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1786-01-01;;;;;;;;;;;;;;;4.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1787-01-01;;;;;;;;;;;;;;;6.32;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1788-01-01;;;;;;;;;;;;;;;5.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1789-01-01;;;;;;;;;;;;;;;5.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1790-01-01;;;;;;;;;;;;;;;6.28;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1791-01-01;;;;;;;;;;;;;;;6.29;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1792-01-01;;;;;;;;;;;;;;;6.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1793-01-01;;;;;;;;;;;;;;;6.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1794-01-01;;;;;;;;;;;;;;;7.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1795-01-01;;;;;;;;;;;;;;;6.51;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1796-01-01;;;;;;;;;;;;;;;6.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1797-01-01;;;;;;;;;;;;;;;6.99;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1798-01-01;;;;;;;;;;;;;;;5.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1799-01-01;;;;;;;;;;;;;;;5.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1800-01-01;;;;;;;;;;;;;;;6.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1801-01-01;;;;;;;;;;;;;;;6.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1802-01-01;;;;;;;;;;;;;;;6.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1803-01-01;;;;;;;;;;;;;;;5.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1804-01-01;;;;;;;;;;;;;;;6.05;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1805-01-01;;;;;;;;;;;;;;;4.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1806-01-01;;;;;;;;;;;;;;;7.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1807-01-01;;;;;;;;;;;;;;;6.72;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1808-01-01;;;;;;;;;;;;;;;5.55;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1809-01-01;;;;;;;;;;;;;;;7.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1810-01-01;;;;;;;;;;;;;;;7.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1813-01-01;;;;;;;;;;;;;;;4.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1814-01-01;;;;;;;;;;;;;;;4.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1815-01-01;;;;;;;;;;;;;;;5.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1816-01-01;;;;;;;;;;;;;;;3.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1817-01-01;;;;;;;;;;;;;;;5.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1818-01-01;;;;;;;;;;;;;;;6.35;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1819-01-01;;;;;;;;;;;;;;;6.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1820-01-01;;;;;;;;;;;;;;;4.91;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1821-01-01;;;;;;;;;;;;;;;6.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1822-01-01;;;;;;;;;;;;;;;7.37;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1823-01-01;;;;;;;;;;;;;;;5.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1824-01-01;;;;;;;;;;;;;;;6.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1825-01-01;;;;;;;;;;;;;;;5.88;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1826-01-01;;;;;;;;;;;;;;;5.85;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1827-01-01;;;;;;;;;;;;;;;5.74;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1828-01-01;;;;;;;;;;;;;;;6.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1829-01-01;;;;;;;;;;;;;;;3.73;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1830-01-01;;;;;;;;;;;;;;;5.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1831-01-01;;;;;;;;;;;;;;;6.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1832-01-01;;;;;;;;;;;;;;;5.65;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1833-01-01;;;;;;;;;;;;;;;5.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1834-01-01;;;;;;;;;;;;;;;7.07;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1835-01-01;;;;;;;;;;;;;;;5.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1836-01-01;;;;;;;;;;;;;;;5.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1837-01-01;;;;;;;;;;;;;;;4.69;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1838-01-01;;;;;;;;;;;;;;;4.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1839-01-01;;;;;;;;;;;;;;;5.82;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1840-01-01;;;;;;;;;;;;;;;4.75;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1841-01-01;;;;;;;;;;;;;;;6.31;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1842-01-01;;;;;;;;;;;;;;;5.15;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1843-01-01;;;;;;;;;;;;;;;5.33;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1844-01-01;;;;;;;;;;;;;;;4.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1845-01-01;;;;;;;;;;;;;;;4.83;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1846-01-01;;;;;;;;;;;;;;;6.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1847-01-01;;;;;;;;;;;;;;;5.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1848-01-01;;;;;;;;;;;;;;;5.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1849-01-01;;;;;;;;;;;;;;;5.34;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1850-01-01;;;;;;;;;;;;;;;4.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1851-01-01;;;;;;6.92;;;;;;;;;5.19;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1852-01-01;;;;;;8.6;;;;;;;;;6.98;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1853-01-01;;;;;;6.42;;;;;;;;;5.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1854-01-01;;;;;;7.06;;;;;;;;;5.92;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1855-01-01;;;;;;6.15;;;;;;;;;5.48;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1856-01-01;;;;;;7.26;;;;;;;;;6.62;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1857-01-01;;;;;;7.71;;;;;;;;;6.87;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1858-01-01;;;;;;6.38;;;;;;;;;5.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1859-01-01;;;;;;8.48;;;;;;;;;7.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1860-01-01;;;;;;6.66;;;;;;;;;4.97;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1861-01-01;;;;;;7.4;;;;;;;;;6.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1862-01-01;;;;;;8.13;;;;;;;;;7.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1863-01-01;;;;;;8.43;;;;;;;;;6.94;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1864-01-01;;;;;;5.75;;;;;;;;;4.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1865-01-01;;;;;;7.55;;;;;;;;;6.45;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1866-01-01;;;;;;8.38;;;;;;;;;6.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1867-01-01;;;;;;7.58;;;;;;;;;5.67;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1868-01-01;;;;;;8.96;;;;;;;;;6.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1869-01-01;;;;;;7.76;;;;;;;;;5.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1870-01-01;;;;;;6.57;;;;;;;;;4.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1871-01-01;;;;;;5.91;;;;;;;;;4.46;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1872-01-01;;;;;;8.51;;;;;;;;;7.09;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1873-01-01;;;;;;8.14;;;;;;;;;6.25;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1874-01-01;;;;;;7.31;;;;;;;;;5.86;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1875-01-01;;;;;;7.07;;;;;;;;;5.36;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1876-01-01;;;;;;7.73;;;;;;;;;6.18;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1877-01-01;;;;;;7.97;;;;;;;;;5.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1878-01-01;;;;;;7.84;;;;;;;;;5.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1879-01-01;;;;;;5.98;;;;;;;;;4.66;;;;;;;;;;;6.8;;;;7.09;;;;;;;;;6.54;;;;
1880-01-01;;;;;;7.67;;;;;;;;;6.47;;;;;;;;;;;8.54;;;;8.4;;;;;;;;;8.24;;;;
1881-01-01;;;;;;6.78;;;;;;;;;5.84;;;7.11;;;;;;;;7.96;;;;7.88;;;;;;;;;7.38;;;;
1882-01-01;;;;;;7.74;;;;;;;;;6.42;;;7.81;;;;;;;;8.51;;;;8.57;;;;;;;;;8.09;;;;
1883-01-01;;;;;;7.32;7.64;;;;;;;;5.43;;;7.72;;;;;;;;8.14;;;;8.29;;;;;;;;;7.66;;;;
1884-01-01;;;;;;7.93;8.26;;;;;;;;6.43;;;8.26;;;;;;;;8.86;;;;8.88;;;;;;;;;8.41;;;;
1885-01-01;;;;;;7.36;7.62;;;;;;;;6.34;;;7.42;;;;;;;;8.34;;;;8.42;;;;;;;;;7.92;;;;
1886-01-01;;;;;;7.77;7.98;;;;;;;;6.2;;;7.63;;;;;;;;8.66;;5.86;;8.73;;;;;;;;;8.13;;;;
1887-01-01;;;;;;6.43;7.48;;;;;;;;4.9;;;6.4;;;;;;;;7.35;;4.2;;7.47;;;;;;;;;6.74;;;;
1888-01-01;;;;;;6.59;7.11;;;;;;;;5.42;;;6.62;;;;;;;;7.41;;4.57;;7.53;;;;;;;;;6.95;;;;
1889-01-01;;;;;;6.75;7.44;;;;;;5.63;;5.06;;;7.07;;;;;;;;7.77;;4.22;;7.83;;;;;;;;;7.19;;;;
1890-01-01;;;;;;6.94;7.67;;;;;;;;5.1;;;7.14;;;;;;;;7.95;;4.55;;7.95;;;;;;;;;7.34;;;;
1891-01-01;;;;;;7.0;7.58;;;;;;;;5.59;;;7.02;;;;;;;;7.88;;4.55;;7.79;;;;;;;;;7.4;;;;
1892-01-01;;;;;;7.38;7.91;;;;;;;;6.15;;;7.27;;;;;;;;8.29;;5.58;;8.28;;;;;;;;;7.67;;;;
1893-01-01;;;;;;7.41;7.95;;;;;;;;6.24;;;7.62;;;;;;;;8.48;;5.58;;8.22;;;;;;;;;7.78;;;;
1894-01-01;;;;;;7.76;8.08;;;;;;;;6.14;;;8.03;;;;;;;;8.71;;5.59;;8.49;;;;;;;;;8.07;;;;
1895-01-01;;;;;;6.91;7.63;;;;;;5.18;;5.71;;;6.93;;;;;;;;8.06;;5.2;;7.79;;;;;;;;;7.36;;;;
1896-01-01;;;;;;7.16;7.3;;;;;;4.65;;5.26;8.03;;7.68;;;;;;;;8.05;;4.81;;7.27;;;;;;;;;7.52;;;;
1897-01-01;;;;;;7.78;7.63;;;;;;;;6.36;8.38;;7.95;;;;;;;;8.64;;5.82;;7.85;;;;;;;;;8.24;;;;
1898-01-01;;;;;;8.36;8.06;;;;;;6.75;;7.24;8.84;;8.37;;;;;;;;8.93;;6.32;;8.47;;;;;;;;;8.75;;;;
1899-01-01;;;;;;7.96;7.64;;;;;;6.48;;6.66;8.18;;7.63;;;;;;;;8.42;;6.04;;7.72;;;;;;;;;8.07;;;;
1900-01-01;;;;;;8.33;8.02;;;;;;7.13;;6.84;8.85;;8.12;;;;;;;7.78;8.87;;6.2;;8.24;;;;;;;;;8.54;;;;
1901-01-01;;;;;;7.33;6.74;;;;;;6.3;;5.63;8.41;;7.69;;;;;;;7.16;8.06;;5.48;;7.31;;;;;;;;;7.79;;;-5.45;
1902-01-01;;;;;;7.35;6.83;;;;;;6.7;;5.7;8.43;;7.77;;;;;;;7.23;8.14;;5.88;;7.27;;;;;;;;;7.81;;;-5.2;
1903-01-01;;;;;;8.51;7.78;;;;;;6.88;;6.58;9.47;;8.78;;;;;;;7.96;9.13;;6.12;;8.11;;;;;;;;;8.65;;;-4.89;
1904-01-01;;;;;;8.66;7.91;;;;;;7.13;;6.76;9.4;;8.87;;;;;;;8.31;9.24;;6.63;;8.53;;;;;;;;;8.8;;;-4.35;
1905-01-01;;;;;;8.05;7.47;;;;;;6.5;;5.55;9.15;;8.56;;;;;;;7.7;8.7;;5.8;;7.99;;;;;;;;;8.43;;;-5.52;
1906-01-01;;;;;;8.29;7.66;;;;;;6.67;;5.78;9.27;;8.59;;;;;;7.88;7.76;8.87;;5.94;;7.94;;;;;;;;;8.48;;;-5.19;
1907-01-01;;;;;;7.98;7.31;;;;;;6.77;;6.03;8.87;;8.2;;;;;;7.74;7.74;8.73;;6.02;;8.03;;;;;;;;;8.32;;;-5.23;
